Price,Close,High,Low,Open,Volume
Ticker,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA
Date,,,,,
2022-01-03,10.843154907226562,10.891611456920884,10.634417852385495,10.638145388662728,52704700
2022-01-04,10.8841552734375,10.958703853639015,10.776058872356417,10.869245130824359,51739200
2022-01-05,10.462950706481934,10.91024493401594,10.414494175460462,10.880425366243978,78459800
2022-01-06,10.455498695373535,10.679145874564608,10.37722257368179,10.544958135813792,61163100
2022-01-07,10.50395393371582,10.54495611012819,10.369765509787811,10.477861898164186,47507600
2022-01-10,10.440587997436523,10.526319180602043,10.332491601393714,10.433132926477427,37455200
2022-01-11,10.74996566772461,10.835696845587,10.380948209532242,10.474134457892577,73623800
2022-01-12,11.077981948852539,11.148803703064923,10.790968818327078,10.790968818327078,81378200
2022-01-13,11.30162525177002,11.417175971677437,10.995974547589732,11.007157150530892,76717500
2022-01-14,11.722829818725586,11.778741423121355,11.271808026563175,11.286718166911179,96458800
2022-01-17,11.741467475891113,11.857018226586545,11.648281226082453,11.704192833776716,35675900
2022-01-18,11.79365348815918,11.920386865621087,11.543914269155396,11.763833911753718,78198800
2022-01-19,11.737741470336914,12.006117648819021,11.719104502328134,11.890566883064125,77480200
2022-01-20,11.82347297668457,11.927841848805336,11.596098974890966,11.741469319917753,85353100
2022-01-21,11.842109680175781,11.883111149702657,11.752650958997078,11.767560390382837,61345400
2022-01-24,11.909204483032227,12.021027712252677,11.570006548648143,11.812290685928954,79117100
2022-01-25,12.296857833862305,12.386315835106691,11.77128674439169,11.816016455968528,98358500
2022-01-26,12.624876022338867,12.773974629726586,12.412411431052673,12.412411431052673,98679900
2022-01-27,12.628602981567383,12.911888600419767,12.363952909350678,12.766518255093573,90631000
2022-01-28,12.129122734069824,12.803790279210382,12.009844446909858,12.598780812023524,117400500
2022-01-31,12.058300971984863,12.300585806636937,11.953932820151687,12.114213294415164,62450300
2022-02-01,12.30058479309082,12.419863077331684,11.909202834056156,12.05829997840258,57315200
2022-02-02,12.12166976928711,12.483232939879304,12.062030615345988,12.453412651953949,36271700
2022-02-03,11.953930854797363,12.270763504719923,11.786196047947996,12.0582989894713,51087800
2022-02-04,12.162670135498047,12.386316573857128,11.883110665639816,12.080665777875339,59346800
2022-02-07,11.983750343322754,12.218578630838165,11.976295273922553,12.132847465599493,48868100
2022-02-08,11.864474296569824,11.909204013065711,11.652009742862493,11.890566334961289,62590000
2022-02-09,11.909204483032227,12.185035020315368,11.797380542857026,11.83092765381411,50960500
2022-02-10,12.091848373413086,12.263312169453862,11.905476567640003,12.039664296234811,49534600
2022-02-11,12.583871841430664,12.639784165824212,12.162670972794643,12.21485505054357,88013400
2022-02-14,12.30058479309082,12.650964575309692,12.23349058046667,12.62114571520413,55687000
2022-02-15,12.106759071350098,12.181308365842712,11.886839434647124,12.173853294202498,65689000
2022-02-16,12.274495124816895,12.561508995978063,12.214855971193117,12.237221187018127,65811600
2022-02-17,12.226036071777344,12.40868175273814,12.132849819062715,12.244673037938394,43255200
2022-02-18,12.30058479309082,12.334131899402895,12.02848111829702,12.140304332034164,60304700
2022-02-21,12.617420196533203,12.673332526443122,12.300587452135971,12.319224421469405,51263800
2022-02-22,12.576419830322266,12.926799699359538,12.378863967795912,12.755337301016384,80206700
2022-02-23,12.755334854125977,12.896976935893699,12.598781208607196,12.740424712284305,86530100
2022-02-24,12.445954322814941,13.154170334693596,12.181305735330191,12.971524673723891,139674100
2022-02-25,12.673331260681152,12.673331260681152,12.263312288658199,12.468321774669676,86189100
2022-03-02,12.923069953918457,13.154172904275057,12.81870179692483,13.142989586090385,58071800
2022-03-03,12.762789726257324,13.019983270427952,12.732969443038453,12.978981091956685,69237400
2022-03-04,12.759061813354492,12.926797356070951,12.60623641263714,12.70315091372194,55418000
2022-03-07,11.853292465209961,12.896978334880167,11.789925777418606,12.859704398142123,110954100
2022-03-08,12.099303245544434,12.289404005746848,11.745195896163397,11.927840874235562,111633500
2022-03-09,12.136579513549805,12.233492602296344,11.830927970974235,12.151488235111897,87779300
2022-03-10,12.561509132385254,12.896978841945815,12.121669836417531,12.151488702598435,136437700
2022-03-11,12.110486030578613,12.814973873720504,11.95393238659743,12.639783263574968,92153700
2022-03-14,11.87938404083252,12.259583419006248,11.74892314229378,12.088121051921682,52274100
2022-03-15,11.59237003326416,11.756378037864343,11.357540277207471,11.607279464070709,66272000
2022-03-16,11.491731643676758,11.756381039879992,11.320269235367373,11.741470894311417,72034900
2022-03-17,11.186079025268555,11.70419441677456,10.995978964633206,11.648282801518226,178319300
2022-03-18,11.409724235534668,11.4880003412443,11.130165496363746,11.215896672413717,93097100
2022-03-21,11.838380813598633,11.961386630259117,11.420906117413411,11.521547434032344,67700800
2022-03-22,11.786199569702148,11.96511632389628,11.685558228947816,11.924114849146404,56128600
2022-03-23,11.946478843688965,12.10303250769316,11.812291106042878,11.901749834791863,52956100
2022-03-24,12.084391593933105,12.151485804223814,11.80483356931287,11.946476349184097,49402800
2022-03-25,12.03966236114502,12.13284860453145,11.898019584017675,11.9837514682587,51780100
2022-03-28,11.778742790222168,11.957660940391255,11.54764056468756,11.95020586935198,68610500
2022-03-29,12.03966236114502,12.211124707717836,11.898019584017675,11.976296398158677,93809000
2022-03-30,12.296857833862305,12.296857833862305,12.069483162676445,12.114212163298637,69648400
2022-03-31,12.46832275390625,12.513051763733985,12.114214656488514,12.140306697380492,94269500
2022-04-01,12.304311752319336,12.595053817515415,12.267037821301304,12.505594392399084,72545400
2022-04-04,12.188760757446289,12.26331003554718,12.021025237196588,12.26331003554718,56053000
2022-04-05,12.073210716247559,12.322950613785375,12.073210716247559,12.173852040158973,45847200
2022-04-06,12.062031745910645,12.218584006463512,11.942753426848538,12.151489774252362,56947100
2022-04-07,12.68824291229248,12.695697984549742,12.114215145670107,12.166399229561296,118469400
2022-04-08,12.751605987548828,12.82615527122217,12.61741756131868,12.699421915550285,60772700
2022-04-11,12.654694557189941,12.710605460772406,12.591327160171748,12.636057589329122,48125400
2022-04-12,12.617420196533203,12.926799290724754,12.59878322719977,12.822431124929828,68522800
2022-04-13,12.885795593261719,12.97152677966508,12.710604973879946,12.811246302764618,101438800
2022-04-14,12.751328468322754,13.077553377079795,12.706472251700585,12.885896340407726,119382100
2022-04-18,12.52704906463623,12.800262737053066,12.425103676089375,12.706473166257542,76350600
2022-04-19,12.906288146972656,13.049011869855544,12.690164385658472,12.7064752460493,88494100
2022-04-20,12.967453956604004,13.028621815941188,12.775796893654865,12.906286875048462,34694700
2022-04-22,12.461804389953613,12.763562654267792,12.36393690783401,12.661617263170504,74560900
2022-04-25,12.278303146362305,12.412871031430576,12.045867779224528,12.221213198485554,66413900
2022-04-26,12.257911682128906,12.469958248967853,12.188588795961614,12.278301223814278,48764100
2022-04-27,12.257911682128906,12.461802432293705,12.213056245984061,12.384324507233751,41881300
2022-04-28,12.339469909667969,12.4862715179064,12.335392000796723,12.41694862265843,43298500
2022-04-29,12.347625732421875,12.881819350266243,12.347625732421875,12.539282782758603,76243900
2022-05-02,12.22529125213623,12.3680149568447,11.960233387838569,12.302769968026249,72456200
2022-05-03,12.335391998291016,12.392481166913658,12.16004580577108,12.282380738538787,52531000
2022-05-04,13.077556610107422,13.118334150446906,12.39656126416289,12.478117900405314,109417000
2022-05-05,13.053089141845703,13.252902822697365,12.649386203900608,12.971533283451985,99439900
2022-05-06,13.481256484985352,13.505722378581131,13.008229245742806,13.330376215184417,129570200
2022-05-09,13.114253997802734,13.47310218127154,13.073476466856253,13.334456398265168,92314500
2022-05-10,13.228432655334473,13.395623025241672,13.130565956422672,13.195810940884916,60330600
2022-05-11,13.689228057861328,13.827873862770314,13.330379817703365,13.367080223578196,108895400
2022-05-12,13.795248031616211,13.897193400260505,13.562811159989371,13.562811159989371,114415900
2022-05-13,13.9746732711792,14.043995384863948,13.823794540081794,13.905349601931357,67000100
2022-05-16,14.113320350646973,14.223421560934161,13.868650475932142,13.966518736930722,92075300
2022-05-17,13.929817199707031,14.329442918094815,13.921661382324043,14.272353751977004,90914700
2022-05-18,13.701461791992188,14.092933328912324,13.632139663352604,13.937975877955674,80986200
2022-05-19,13.933894157409668,13.982829061099306,13.591359164960735,13.668837095791362,63983100
2022-05-20,14.203032493591309,14.203032493591309,13.96651844191913,14.105164234659979,79589900
2022-05-23,14.76169204711914,14.806548265372797,14.333521741579643,14.345754689989505,93807400
2022-05-24,14.35975170135498,14.582418630533365,13.955315072099237,14.177982868019788,154453100
2022-05-25,14.564241409301758,14.668758380811864,14.20524806945421,14.405194220804715,69991900
2022-05-26,14.600595474243164,14.795997288776656,14.51879928520662,14.550608721667023,78303600
2022-05-27,13.905328750610352,14.60968414956923,13.891695763507434,14.60968414956923,118295600
2022-05-30,13.628130912780762,14.028023205251232,13.232783816142124,14.014390217982188,98110100
2022-05-31,13.65993881225586,13.914416012184004,13.546333198026455,13.818986845525437,83598000
2022-06-01,13.641765594482422,13.78263634679139,13.564513723846746,13.587234505375132,46353200
2022-06-02,13.523615837097168,13.655397932177328,13.428186646339155,13.619044161112912,50738300
2022-06-03,13.759913444519043,13.832620974294557,13.419096573668021,13.500891894608882,60396900
2022-06-06,13.769002914428711,13.873520759623396,13.591778397336093,13.859887771100029,39213900
2022-06-07,13.932596206665039,14.223426379948174,13.70538491710202,13.719017906503023,80333700
2022-06-08,13.86443042755127,14.1552605470167,13.782634239766086,13.823532333658678,65923900
2022-06-09,13.664484977722168,13.932594332684307,13.623586881762373,13.864431128332038,53879000
2022-06-10,13.473628044128418,13.637220434750397,13.20551867805004,13.637220434750397,63101700
2022-06-13,13.300947189331055,13.44181792594653,13.028293507653695,13.187341560860668,64507100
2022-06-14,13.450905799865723,13.746280243315823,13.287313427050606,13.478170906420873,68816900
2022-06-15,13.214603424072266,13.64176072491742,13.105542151530472,13.63267206885345,72785700
2022-06-17,12.410276412963867,12.928318576403461,11.874057802894852,12.80107998302949,184606500
2022-06-20,12.55115032196045,12.837436126784127,11.77408736588104,11.824074120192384,92581800
2022-06-21,12.30121898651123,12.796539663403516,12.128538789097922,12.632947258780808,85179500
2022-06-22,12.264864921569824,12.519341315203748,11.992211209305207,12.078551739316492,57874700
2022-06-23,12.037650108337402,12.442085795079182,11.869514294031227,12.26031699579872,69262300
2022-06-24,11.94676685333252,12.31030447353707,11.896780105526123,12.160345096859935,53413400
2022-06-27,12.714742660522461,12.755640759103034,12.114905036997014,12.187612575197539,90417700
2022-06-28,12.873788833618164,13.101000073792676,12.732918107397754,12.98739445370542,51388000
2022-06-29,12.760185241699219,13.096457826597307,12.651123933089748,12.941954089381667,52048800
2022-06-30,12.692020416259766,12.751094959207071,12.451176182030025,12.564781805710487,49910100
2022-07-01,12.96467399597168,13.1100890545892,12.50570717549631,12.76018352807697,64948200
2022-07-04,13.241870880126953,13.305490617145344,12.969218083661655,12.969218083661655,37324200
2022-07-05,12.737462043762207,13.15553074747207,12.519338601191183,13.132809104109427,78428500
2022-07-06,12.573870658874512,12.941952642627115,12.228509453513967,12.796537580736809,57617200
2022-07-07,12.941951751708984,13.141897881415023,12.723829173888987,12.723829173888987,52147300
2022-07-08,13.08736801147461,13.164619873258502,12.891967059190323,12.964674591840792,43097800
2022-07-11,13.023749351501465,13.08282476446638,12.837436187674587,12.869245625390077,39577600
2022-07-12,12.828347206115723,12.919232054506764,12.710197249904228,12.860156643029942,46462000
2022-07-13,12.837438583374023,12.94195557444174,12.714744272081138,12.782907489440852,35497200
2022-07-14,12.492074012756348,12.72382958419175,12.378468391468921,12.72382958419175,47151000
2022-07-15,12.70565128326416,12.746549373094833,12.492073043836674,12.587502209022258,38610800
2022-07-18,12.996482849121094,13.037380940866738,12.860155587721588,12.901053679467232,46782300
2022-07-19,13.260048866271973,13.28731397394934,12.90559899949762,12.97376220206211,48562300
2022-07-20,13.25550365447998,13.278224431574387,13.10099994336017,13.21006123354908,43520800
2022-07-21,13.187338829040527,13.237324705828016,12.814712583527708,13.169161516214546,58843200
2022-07-22,13.32821273803711,13.391831614725943,13.110090132182092,13.196430655361358,55676200
2022-07-25,13.950770378112793,13.973491155245625,13.455449809286671,13.455449809286671,79106600
2022-07-26,14.091641426086426,14.36883942051798,13.900783946873933,14.177981941305488,78360100
2022-07-27,14.24614429473877,14.300674504564713,13.914416106947774,14.223422651692912,56097200
2022-07-28,14.673304557800293,14.82780829416351,14.28250088738248,14.35520842605432,114996500
2022-07-29,15.51853084564209,15.750285584450554,14.918693215624867,15.268597055231192,181480600
2022-08-01,15.304949760437012,15.518528887664631,15.09591582890765,15.450364820064763,81365100
2022-08-02,15.373112678527832,15.677574895143755,15.21406377718228,15.345846706829821,69147100
2022-08-03,15.382203102111816,15.523074721043841,15.250421875964873,15.454910643031843,65544500
2022-08-04,15.545794486999512,15.632135877972258,15.259509538413965,15.486720805631675,54387500
2022-08-05,15.845712661743164,15.932054049290503,15.50489577443777,15.518529628699332,77882600
2022-08-08,16.64549446105957,16.709113325296332,15.96386080112165,15.968404262788258,109484600
2022-08-09,16.918149948120117,17.022666918074382,16.745468907833615,16.818176440561988,79051200
2022-08-10,16.863618850708008,17.109007410899686,16.636407606119615,17.109007410899686,78369600
2022-08-11,16.472814559936523,17.20443501499048,16.472814559936523,17.01812187137608,128896500
2022-08-12,17.696083068847656,17.763050740898002,16.228385655929255,16.239547112006818,171288300
2022-08-15,17.7016658782959,17.986276655248844,17.048735522795653,17.232895312069303,96759000
2022-08-16,17.863502502441406,17.896986874142012,17.57889279389229,17.701665630215736,64218800
2022-08-17,18.282045364379883,18.315529732042698,17.63469688912406,17.66259946442806,72924700
2022-08-18,18.650365829467773,18.78430117801161,18.343433228057908,18.471786783962756,84552500
2022-08-19,17.707244873046875,18.499691239492655,17.484021069182248,18.37133555649226,125178200
2022-08-22,18.08672523498535,18.181596545754314,17.009669221795043,17.712824977521592,92400300
2022-08-23,18.661527633666992,18.69501200363446,18.20391855492922,18.209500347672225,73215800
2022-08-24,18.77313804626465,19.041006590617812,18.555494987029576,18.71733289783564,61067900
2022-08-25,18.572240829467773,19.174946804177473,18.23182380251105,19.029849975230103,99511600
2022-08-26,18.77313804626465,18.78987916502736,18.17601401698844,18.57223610579229,63545400
2022-08-29,19.24190902709961,19.576746312794818,18.667107893910018,18.722913043777545,73339500
2022-08-30,18.097888946533203,19.096817021727713,18.008599417002596,18.974043120311762,99361100
2022-08-31,18.544334411621094,18.661526506181477,17.75746985998273,17.896984866506056,114235400
2022-09-01,18.890335083007812,18.946142374883788,18.282049438958033,18.616886803722338,69184700
2022-09-02,18.650365829467773,19.292135737822157,18.561076306715265,19.219587335326324,81792300
2022-09-05,18.605724334716797,19.03543087908358,18.499693679157613,18.890334056917965,76337600
2022-09-06,17.913728713989258,18.187179105101585,17.584474227716726,18.00860003986388,111813500
2022-09-08,17.746309280395508,18.29320787751571,17.52308547181737,18.030921099903367,63159800
2022-09-09,17.7407283782959,18.231819658476052,17.690502891819516,18.131370814353303,49871900
2022-09-12,17.567731857299805,18.26530698884203,17.556570399735485,17.941633234798225,71374500
2022-09-13,17.10453987121582,17.545407810077556,17.031992534960303,17.26637779239242,88327800
2022-09-14,17.36682891845703,17.53982723287376,17.093378562088105,17.16034623525122,49039700
2022-09-15,17.333343505859375,17.42821374955195,17.188247776422788,17.25521544555313,45553200
2022-09-16,17.17708969116211,17.271959947590414,16.93154295727441,17.221734455103952,107303600
2022-09-19,17.450538635253906,17.5119245191196,16.674834414556393,17.0208321261185,65559900
2022-09-20,17.350088119506836,17.634698890450558,17.210573098323547,17.53424790489217,67798200
2022-09-21,17.394731521606445,17.56214910815062,17.238474326927502,17.495182499298974,58812200
2022-09-22,17.824438095092773,17.90256722501862,17.31660354044255,17.567729921476527,69764300
2022-09-23,16.70831871032715,17.517505169133724,16.61344845632471,17.478441134735384,138630800
2022-09-26,16.345579147338867,16.786446027191328,16.334417691034993,16.58554407138182,42934600
2022-09-27,16.557645797729492,16.674837926128706,16.50742029572545,16.55206506812734,71087600
2022-09-28,16.33441925048828,16.641351877242403,15.94935748656308,16.557643075801746,104670700
2022-09-29,16.356740951538086,16.406966444827145,15.960518798274562,16.178161892917053,87536500
2022-09-30,16.630189895629883,17.015251647416562,16.18374225907658,16.306515093024956,121637100
2022-10-03,17.958370208740234,18.21507728693479,17.668178765586877,17.80769375967042,179694100
2022-10-04,17.50634765625,18.404823788441576,17.338928969900092,18.36018008271327,115917200
2022-10-05,18.16485595703125,18.315532440550964,17.41147566826304,17.528667779168256,92893700
2022-10-06,18.7843017578125,18.856850162547634,18.10346779529099,18.41598219898599,82671900
2022-10-07,18.767560958862305,19.152621645065185,18.53875641277127,18.739658380818078,73500100
2022-10-10,18.555498123168945,18.912656242671225,18.41598309968647,18.778723012273026,52222600
2022-10-11,18.415983200073242,18.60014405391253,18.198340102867046,18.354596248793477,58332400
2022-10-13,18.940555572509766,19.24749027458341,18.086724456490227,18.136949941481372,91143900
2022-10-14,18.650365829467773,19.052169746269136,18.58339921961093,18.957300559707786,62246100
2022-10-17,18.633625030517578,19.05775186752798,18.32669242381516,18.549917298960654,100936400
2022-10-18,19.091236114501953,19.102397572314963,18.505273416716665,18.91823884047634,82313200
2022-10-19,19.766489028930664,19.844619236321268,18.98520611449894,19.046593070176318,113700900
2022-10-20,20.352453231811523,20.397096934363084,19.961810722540918,20.145969454915523,114347400
2022-10-21,21.05002784729004,21.423927095898527,20.307806885608798,20.34129125829642,139601400
2022-10-24,19.113557815551758,20.547772056514475,19.102396358448008,20.36919300051501,142110900
2022-10-25,18.711753845214844,19.25307280531459,18.533174789500954,18.99636567882966,113161200
2022-10-26,18.2541446685791,18.711753762937576,17.80211630273904,18.192757719291702,121334800
2022-10-27,18.393659591674805,18.717335457551687,18.23182165873636,18.30995185758372,111008800
2022-10-28,18.176013946533203,18.48294651936291,17.77979185926522,18.248562342273658,129745400
2022-10-31,16.63576889038086,17.634696836632727,16.27303009043357,17.082217544821003,262409400
2022-11-01,16.66367530822754,17.115703701543193,16.496256635744384,17.05989747738214,115944200
2022-11-03,16.713899612426758,16.95944527817244,16.429288847461653,16.630189749943106,139062100
2022-11-04,15.793099403381348,17.244055784313243,15.726132791697703,17.188249564966807,195361000
2022-11-07,15.151329040527344,15.793097838378115,15.106684282357245,15.603357350051452,117206600
2022-11-08,15.262943267822266,15.363394251652965,14.928107009858307,15.101105335113889,94745400
2022-11-09,15.01181697845459,15.597780741672652,14.866721219879121,15.15133200811386,103303500
2022-11-10,14.576528549194336,15.00623396620582,14.291917804265665,14.554205636926186,145470100
2022-11-11,15.062043190002441,15.268525912052489,14.34214615624848,14.397951319231773,146365800
2022-11-14,15.458264350891113,15.726132928791053,15.117847367883826,15.212717622275276,66639500
2022-11-16,15.151329040527344,15.687067202983506,15.028556221663324,15.519648561534394,85549900
2022-11-17,15.156911849975586,15.235039921399487,14.816494856916917,15.067622321372514,101525800
2022-11-18,14.9002046585083,15.402458520886247,14.632335009413609,15.29084607839553,127683500
2022-11-21,14.944849967956543,15.38571689661024,14.53746528309063,15.134590488465276,164898100
2022-11-22,13.929098129272461,13.988803021300393,13.314139677304142,13.73207278272356,164261300
2022-11-23,13.994773864746094,14.120153115259695,13.612663232470108,13.732073018576877,77317300
2022-11-24,14.478382110595703,14.705259349823933,13.881335425622686,14.042538303871684,94233800
2022-11-25,14.245532989501953,14.526144496298391,14.090300728686028,14.484351414304887,58635900
2022-11-28,14.544057846069336,14.657495898133872,14.054479738660966,14.120154100704593,56067400
2022-11-29,15.153044700622559,15.451568049749511,14.615702899949286,14.687349004801284,96151500
2022-11-30,15.917263984680176,15.917263984680174,15.22468994495303,15.284394839159054,120774700
2022-12-01,15.278422355651855,15.994878720402573,15.26051054796149,15.869498344121999,71259400
2022-12-02,15.469480514526367,15.791886291823623,15.111252252677058,15.338130645317998,66301000
2022-12-05,15.296333312988281,15.86949746190471,15.254539097367516,15.52321050390705,56065400
