Price,Close,High,Low,Open,Volume
2022-12-06,15.308274269104004,15.756059213532017,15.176924428697815,15.415742837970887,74991200
2022-12-07,15.135132789611816,15.565005967208105,15.087369103212227,15.129162186464853,57008400
2022-12-08,14.794814109802246,15.397831269733864,14.711226817356403,15.254539093762682,55567700
2022-12-09,14.753022193908691,14.956018146272505,14.62167234069874,14.92019566608363,61586200
2022-12-12,14.275385856628418,14.723170861262373,13.809689041849687,14.675407172985798,111293100
2022-12-13,13.923127174377441,14.448528844415874,13.917156571447904,14.388823953896589,102533100
2022-12-14,12.818591117858887,13.493254467563943,12.400659147679148,13.433549575030806,319501600
2022-12-15,13.158907890319824,13.355933226956779,12.436480896800301,12.537978866508794,132385600
2022-12-16,13.164878845214844,13.200702465951984,12.84247423001375,13.1111445528853,90767300
2022-12-19,13.361903190612793,13.439519890879573,12.920088817353548,13.194730861624803,63074100
2022-12-20,13.7738676071167,13.875365594765041,13.260407065039642,13.367875656523328,71875500
2022-12-21,14.072388648986816,14.161945414217547,13.642515492613674,14.030595567797544,74252800
2022-12-22,14.323149681091309,14.6634661056447,14.150006736483514,14.269415388922228,81894800
2022-12-23,14.997814178466797,15.05751793972846,14.40673692074532,14.40673692074532,68387900
2022-12-26,14.890344619750977,15.105280651651087,14.818698516600154,14.99781320508912,28765200
2022-12-27,14.991841316223145,15.111249959535074,14.657494381887153,15.075427480419103,50803200
2022-12-28,14.806754112243652,15.11721859422859,14.776902239996456,14.985868762054622,57293500
2022-12-29,14.627641677856445,14.956016851848938,14.585848598123874,14.920194374760452,57901800
2023-01-02,13.684308052062988,14.215679159111716,13.612661959344411,14.05447744335294,78424700
2023-01-03,13.33802318572998,13.79177880814486,13.212642788290092,13.696251428560274,96750300
2023-01-04,13.761924743652344,14.084330479312506,13.03352824502265,13.111143807991148,129504000
2023-01-05,14.257472038269043,14.353000540142826,13.821628301788378,13.935067472508,73886000
2023-01-06,14.173887252807617,14.52017426226446,14.060448071102897,14.293297037631124,51851500
2023-01-09,14.251505851745605,14.329121425069847,13.881336380536414,14.03059806204756,46385200
2023-01-10,14.382852554321289,14.394793759518953,13.952979416189416,14.299266395489648,52741100
2023-01-11,14.496294021606445,14.699289987006727,14.358972417640711,14.41867731430718,53536500
2023-01-12,14.705255508422852,14.717196712309235,14.394792178807997,14.502260736233703,58130000
2023-01-13,14.66943359375,14.723167874507585,14.478378879401225,14.591818043086782,40002700
2023-01-16,14.353002548217773,14.627643470853906,14.227622154875426,14.573909179246636,31973700
2023-01-17,15.236631393432617,15.296336288586463,14.39479567421425,14.39479567421425,91797500
2023-01-18,14.967958450317383,15.541123792669225,14.926165369486984,15.42768461700383,69692900
2023-01-19,15.457536697387695,15.493360314668674,14.80078632343459,14.926165567589836,75553300
2023-01-20,15.744122505187988,15.881442977461859,15.176927665759397,15.457539214159427,114219500
2023-01-23,15.994880676269531,16.47848815528538,15.600828830328458,15.684416137661964,87678100
2023-01-24,15.881441116333008,16.43669468298746,15.744120660151573,16.400871064071872,65794000
2023-01-25,16.084436416625977,16.168022579822967,15.529182872472107,15.85158745821483,51832900
2023-01-26,15.67247486114502,16.23966964496358,15.403803408014939,16.173994147803754,73344800
2023-01-27,15.296333312988281,15.66053093890462,15.188864750372469,15.630679066522864,47681900
2023-01-30,15.37395191192627,15.565006666103304,15.230660846293494,15.433656807300634,40683200
2023-01-31,15.5650053024292,15.6485914653645,15.2366301148039,15.302304469063323,54048900
2023-02-01,15.350066184997559,15.809792299740561,15.194835084817035,15.56500330644123,56349200
2023-02-02,14.639585494995117,15.40977515307531,14.579880596678338,15.230661596901186,83823000
2023-02-03,14.800786972045898,15.153043447203894,14.579879210903314,14.65152530982894,71170700
2023-02-06,15.391862869262695,15.445597158244428,14.776904416902894,14.84855051513724,82794500
2023-02-07,15.296333312988281,15.606796657596712,15.200804816059609,15.469476222599143,55311800
2023-02-08,15.553062438964844,15.61276732274489,15.26050976109616,15.403800798902703,48713100
2023-02-09,15.481419563293457,15.714267388573683,15.397833398070008,15.553064522406098,38198300
2023-02-10,15.953083992004395,15.994878208611288,15.481417792343368,15.511269665429472,54683100
2023-02-13,16.0008487701416,16.054583056404454,15.744119683167565,15.935174417090588,36726900
2023-02-14,15.941144943237305,16.156080948479403,15.881440054479375,16.030701706986182,35839000
2023-02-15,15.965028762817383,16.000851246277477,15.702327893632178,15.869501381072984,72554100
2023-02-16,16.030702590942383,16.09040748299253,15.815765435072304,15.881440930205072,44115700
2023-02-17,15.78591537475586,15.923235845127955,15.744122287144894,15.923235845127955,61085700
2023-02-22,15.379922866821289,15.588889436019029,15.338129780736978,15.52321393572872,38608500
2023-02-23,15.851588249206543,15.994880448660306,15.385892586698242,15.385892586698242,73913400
2023-02-24,15.463509559631348,15.941147610847247,15.44559888715,15.923235799589674,64409100
2023-02-27,15.61276912689209,15.965026729246254,15.409773181848125,15.427684990684735,76250600
2023-02-28,15.069457054138184,16.07249559135541,15.069457054138184,15.64859188487085,130248100
2023-03-01,15.105278015136719,15.182894708234038,14.442557085851487,15.11124861758851,109257700
2023-03-02,14.711228370666504,15.32618679998981,14.550026648536056,15.17692514480439,124516200
2023-03-03,15.344098091125488,15.367979362986263,14.597789840366001,14.824667047535437,87591800
2023-03-06,15.499329566955566,15.594858072956603,15.147073112048433,15.344098449296986,50227400
2023-03-07,14.985870361328125,15.391862244362157,14.884372390569617,15.356038627311353,59052500
2023-03-08,15.176926612854004,15.47544995210072,15.003782529478352,15.0157237363545,66220400
2023-03-09,15.111250877380371,15.660533858551279,15.093340206122546,15.135133290759004,68042300
2023-03-10,14.914225578308105,15.272453808904354,14.890344303615636,15.021694161364595,48118600
2023-03-13,14.442558288574219,14.842579575948758,14.388824000809276,14.65749430085792,58605500
2023-03-14,14.185830116271973,14.764965021137034,14.090302732763844,14.49629468206151,58916700
2023-03-15,13.935068130493164,14.018654292456498,13.612662410732796,13.929097527670633,93708800
2023-03-16,13.88730525970459,14.04253752585013,13.714161184042831,13.970891426561376,66821000
2023-03-17,14.036568641662598,14.036568641662598,13.648488498160676,13.791779575510173,93502700
2023-03-20,13.690278053283691,14.120151174383102,13.666395643834633,14.036565018863318,57575200
2023-03-21,13.970890998840332,14.090300781073804,13.779836258287643,13.851482355382942,43391200
2023-03-22,13.929098129272461,14.102242202275852,13.755955195045171,13.964920608978781,46435600
2023-03-23,13.612663269042969,14.132094359594,13.487284018192515,13.952980818728745,74711200
2023-03-24,13.606694221496582,13.809689042600956,13.421608932985645,13.558929394441252,52556800
2023-03-27,13.8395414352417,13.947010013716229,13.63057488140524,13.797748352229629,39148700
2023-03-28,14.084330558776855,14.114182435754064,13.821629714028196,13.863422797306733,29091100
2023-03-29,14.26941204071045,14.352999330458195,14.01268184698161,14.15597287955159,49148600
2023-03-30,14.311208724975586,14.496294018479333,14.138065777333983,14.4783822078504,56116900
2023-03-31,14.000743865966797,14.460468903526895,13.857451673289079,14.329119055477733,59547800
2023-04-03,14.621672630310059,14.627643233589149,14.209710114261862,14.382854193027095,73931200
2023-04-04,14.490321159362793,14.782873854772618,14.388823192483791,14.705257159571964,57505700
2023-04-05,14.5380859375,14.645554515094487,13.893275610709182,14.442558566032924,93626400
2023-04-06,14.329120635986328,14.579880292667138,14.2992687568385,14.532116602764898,29565400
2023-04-10,14.633615493774414,14.723172275548668,14.3470333365863,14.3470333365863,41455900
2023-04-11,15.320216178894043,15.34409859030779,14.705257750302707,14.747051970276765,80565000
2023-04-12,15.433653831481934,15.612767344293337,15.033632590012253,15.511269383359958,71563400
2023-04-13,15.541125297546387,15.576947779044623,15.403803697380196,15.433656714275523,38852800
2023-04-14,15.702325820922852,15.7620307113261,15.35603882311529,15.403802507682675,38421100
2023-04-17,15.947114944458008,16.0008492322728,15.648591629387425,15.666503438251047,49427100
2023-04-18,16.35310935974121,16.490430971343123,15.833679349043711,15.947117406364256,99478800
2023-04-19,15.827707290649414,16.30534416909584,15.791884809459967,16.215787396734154,73217800
2023-04-20,15.935175895690918,16.108318837333307,15.696357456127547,15.833677916529467,54738400
2023-04-24,16.239667892456055,16.275490369415564,15.82173481908308,15.881439706532934,43820900
2023-04-25,16.173992156982422,16.418781166914336,15.9530844184025,16.215785235930408,53854100
2023-04-26,15.970999717712402,16.25161126540996,15.970999717712402,16.191907504589036,40249400
2023-04-27,15.58292007446289,16.22773050532733,15.469480875495401,16.030705127529203,115632700
2023-04-28,15.93947982788086,16.1748719560856,15.569575529804618,15.872224384340553,81138500
2023-05-02,15.293830871582031,15.966382807620596,15.226575421419971,15.93948139723038,67911100
2023-05-03,15.240028381347656,15.461970492423937,15.078616053545922,15.199675620095011,51133700
2023-05-04,15.48214340209961,15.724261188095635,15.206397254999407,15.39471094601956,57854400
2023-05-05,16.141244888305664,16.25557875757613,15.58975255986843,15.67045806594706,83365200
2023-05-08,16.484249114990234,16.56495463389065,16.28248275215701,16.443896355540026,59352300
2023-05-09,16.53805160522461,16.679286890889838,16.302658179658263,16.41699205591672,33978200
2023-05-10,16.497699737548828,16.69273913531468,16.363188834903312,16.53805249522607,41500700
2023-05-11,17.102994918823242,17.136622000503518,16.094167074923714,16.228676684435754,136878100
2023-05-12,17.65448570251465,17.984035948360024,17.136620480704423,17.203875920891214,117237500
2023-05-15,17.257678985595703,17.587229211755407,17.082815364671845,17.52669944748212,81996700
2023-05-16,17.688112258911133,18.179076059823768,17.5401513211019,17.56032833739939,117782700
2023-05-17,17.257678985595703,17.99748621787641,17.156796472737142,17.889878033121846,107129200
2023-05-18,17.358562469482422,17.385465158571357,17.049189241704564,17.210601527865727,63010500
2023-05-19,17.331661224365234,17.60740737613712,17.244228766803904,17.540151935580138,69245500
2023-05-22,17.230775833129883,17.493070596516425,17.15006906135446,17.405638153527164,38010200
2023-05-23,17.65448570251465,17.77554523829271,17.16352316989547,17.25095434418472,58285300
2023-05-24,17.923505783081055,18.091643738424764,17.519974433698,17.65448531108928,54796400
2023-05-25,17.788999557495117,18.051294407013618,17.61413589688577,18.024391713324007,49182700
2023-05-26,18.024389266967773,18.09837038178209,17.84280124037306,18.031114939477334,39866600
2023-05-29,17.950410842895508,18.0378420267958,17.862978376204246,17.990763598327106,17977100
2023-05-30,17.74864387512207,18.02439004597747,17.66121269430074,17.970585946366437,45736700
2023-05-31,17.567054748535156,17.728467037333246,17.398916787354956,17.667937268685108,49207600
2023-06-01,18.131996154785156,18.158898842884557,17.593955220704885,17.68811206347124,63148200
2023-06-02,18.279956817626953,18.562428604670725,18.232878400251433,18.448094755562753,39919300
2023-06-05,18.474998474121094,18.535528241987656,18.313586187407207,18.52207818018795,39321700
2023-06-06,18.865079879760742,18.999590770009924,18.30013619317965,18.46154977459504,75426600
2023-06-07,19.41657066345215,19.544354579427672,19.120647517863727,19.268608449262572,82330400
2023-06-09,20.364871978759766,20.43885181540727,19.5174564314509,19.57126053209951,80442400
2023-06-12,20.72132110595703,20.84238063816639,20.20345718220368,20.324515431622256,119350400
2023-06-13,20.680889129638672,20.953194061966048,20.487408553967466,20.953194061966048,79174900
2023-06-14,21.56946563720703,21.56946563720703,20.695220651366213,20.738217247478634,98326000
2023-06-15,21.060686111450195,22.106913510215783,20.981861742456594,21.641127929313388,120579500
2023-06-16,21.23983383178711,21.440480531503773,20.809878765927408,20.946030565612528,94572000
2023-06-19,21.79877471923828,21.827437749024405,21.175337761564624,21.23266518793053,34573900
2023-06-20,21.906265258789062,22.03525232032676,21.426147511284178,21.71278466648252,55605300
2023-06-21,22.823509216308594,22.93099799605631,22.106915528931832,22.164242969250214,89294300
2023-06-22,22.536867141723633,22.708849425492218,22.271726933334335,22.544031874269507,43455800
2023-06-23,21.61246109008789,22.415046457503752,21.418980505961695,22.357719028887885,76023400
2023-06-26,22.099746704101562,22.25023070384141,21.58379980483003,21.58379980483003,53635000
2023-06-27,21.927762985229492,22.357719390193548,21.74144849751861,22.164238802940663,48399600
2023-06-28,22.135576248168945,22.343389051811975,21.89193431062587,21.913432611042204,36794600
2023-06-29,22.235898971557617,22.300392502208112,22.042418379606126,22.21440067240953,32071800
2023-06-30,21.1610107421875,22.271730340668707,21.010525366621287,22.214402903975365,104262900
2023-07-03,21.55513572692871,21.626795361263547,21.297161590040847,21.297161590040847,31266900
2023-07-04,21.605295181274414,21.77727746863933,21.469142024562874,21.469142024562874,18308000
2023-07-05,21.576631546020508,21.89193171396507,21.25416391199347,21.612460675670764,53585500
2023-07-06,21.246999740600586,21.497807771291075,20.8887029444124,21.390319005793383,47685700
2023-07-07,21.139509201049805,21.64112522033457,21.039186543910333,21.325823683447183,55533500
2023-07-10,21.175336837768555,21.261328656962757,20.78837706837864,20.86003668990821,25590200
2023-07-11,20.888702392578125,21.161008715891935,20.78121362992005,21.161008715891935,40877000
2023-07-12,20.903034210205078,21.332990619776375,20.881535911348703,20.924532509061454,40181800
2023-07-13,21.232667922973633,21.297161456792086,20.80987895331042,20.831375886720682,35886500
2023-07-14,20.81704330444336,21.196838400314096,20.68089150603161,21.13951096761604,34451100
2023-07-17,20.774049758911133,20.845709397302432,20.028793073305806,20.358425496394297,52160800
2023-07-18,20.659395217895508,20.924535474187717,20.573403377078215,20.78121619509021,35640400
2023-07-19,20.852872848510742,20.87436978054125,20.4730777700447,20.645060060257507,46517700
2023-07-20,20.874370574951172,21.032022038741253,20.69522217831248,20.83137534246015,33177100
2023-07-21,21.268497467041016,21.397484528878415,20.87437018178299,20.88870238127465,52059200
2023-07-24,21.712785720825195,21.791611454880073,21.325825884215647,21.354488917730432,45268100
2023-07-25,22.214401245117188,22.250230377827275,21.641126920992974,21.856104450841105,56261000
2023-07-26,22.214401245117188,22.372051342552897,21.949261015963614,22.1785721124071,45880200
2023-07-27,21.060686111450195,22.135576544360585,21.05352001121553,22.106913510215783,86471900
2023-07-28,21.32582664489746,21.461979817632262,21.010525064225142,21.08935080109169,43608600
2023-07-31,22.29322624206543,22.321889273929514,21.712784470387938,21.712784470387938,91290800
2023-08-01,21.927762985229492,22.278893662025247,21.461977449349156,22.278893662025247,75752400
2023-08-02,21.877605438232422,21.913434575344162,21.354491015560843,21.86327323667014,62068400
2023-08-03,22.157073974609375,22.30755797324391,21.942096443190376,22.164240074562514,57304400
2023-08-04,21.4978084564209,22.31472474039086,21.31149395244999,21.99942453378826,120685800
2023-08-07,21.63395881652832,21.8561024256938,21.39748300888928,21.39748300888928,44984900
2023-08-08,21.655454635620117,21.77727558280355,21.297157892938685,21.433311037859838,34771300
2023-08-09,21.82744026184082,22.0137547606773,21.61246272991847,21.648291862974258,48561500
2023-08-10,21.94925880432129,22.114076351844297,21.58379731376271,21.712782998598502,54020200
2023-08-11,21.899099349975586,22.24306530600605,21.612462192278347,21.93492984893385,39403200
2023-08-14,21.9564266204834,22.02808625108059,21.691287764105688,21.8417717582454,27992700
2023-08-15,22.114078521728516,23.038484904582063,22.10691242184665,22.96682390576342,87366200
2023-08-16,22.601362228393555,22.916662420326958,22.12840920690587,22.21440103812012,74461000
2023-08-17,22.52970314025879,23.06714697283416,22.43654520696359,22.751846773295785,57570600
2023-08-18,22.587032318115234,22.701687193492962,22.34339036623908,22.508206578745323,45579700
2023-08-21,22.429378509521484,22.952491494943196,22.19290268276963,22.716017034985125,42236900
2023-08-22,22.77105712890625,22.77105712890625,22.4958101481833,22.68922667700868,31372200
2023-08-23,23.983631134033203,23.983631134033203,23.12813451603282,23.209964972789663,95507400
2023-08-24,23.946434020996094,24.340707792027164,23.686066959003245,24.00594811390197,49332300
2023-08-25,23.782772064208984,24.15472801195825,23.65630746764241,24.087776083252777,34079000
2023-08-28,24.05058479309082,24.058022636153108,23.700946575609535,23.879483186987187,24956100
2023-08-29,24.102657318115234,24.177047097145028,23.797653264737924,24.102657318115234,40607500
2023-08-30,24.266315460205078,24.325829553808234,24.0282647613688,24.11009522117905,34637900
2023-08-31,23.76045799255371,24.3927810363818,23.715822423181802,24.33326694388592,48971500
2023-09-01,24.27375602722168,24.318388759427034,23.77533542788598,23.961312712843387,50089200
2023-09-04,24.02082633972168,24.340707490659888,23.96131224755266,24.31095044457538,21667400
2023-09-05,24.824247360229492,24.913518500787212,23.968753546629348,24.005948436300976,75082900
2023-09-06,24.935836791992188,25.144130460463387,24.71266459894613,24.809370752000103,57856500
2023-09-08,24.84656524658203,25.047418207714674,24.742415588121364,24.906076499342955,39074100
2023-09-11,24.824247360229492,25.062298059473722,24.7944931511651,24.898639977360926,30276200
2023-09-12,24.943273544311523,25.129250836679578,24.91351933425172,24.95815206823556,31963000
2023-09-13,24.571317672729492,25.069738265822565,24.571317672729492,25.032543376854576,47685700
2023-09-14,25.196205139160156,25.292914134844768,24.623394684395222,24.623394684395222,46502100
2023-09-15,25.211078643798828,25.28547125558299,25.00278500637913,25.196200121441997,54801500
2023-09-18,25.38962173461914,25.821087594018177,25.181325229382143,25.29291274425155,52363400
2023-09-19,25.44913101196289,25.75413364601474,25.34498418635321,25.44913101196289,43247200
2023-09-20,25.508644104003906,25.746694792563805,25.300347623172957,25.404497282482456,39102300
2023-09-21,25.114370346069336,25.50864410471038,25.017664204818487,25.292909781388232,60109400
2023-09-22,25.315227508544922,25.43425285923151,25.15156942496849,25.30778966565935,31020500
2023-09-25,25.47888946533203,25.538403561987987,25.24083875428484,25.25571727844883,26767200
2023-09-26,24.89120101928711,25.35986460738921,24.891201019287113,25.292912666231768,60687500
2023-09-27,25.67974090576172,25.67974090576172,25.129246956721744,25.18876104322891,53708700
2023-09-28,25.627668380737305,25.69462031146758,25.449128952860598,25.627668380737305,30765000
2023-09-29,25.76901626586914,25.80621116124432,25.478892109038675,25.664869423703188,40227600
2023-10-02,25.38218116760254,25.865723283826313,25.24083944088236,25.70206235135887,34403400
2023-10-03,25.27059555053711,25.464010687163004,25.017666317848914,25.27059555053711,37947300
2023-10-04,24.266315460205078,25.07717653992496,24.095216697778262,24.995346080114704,88895900
2023-10-05,24.348146438598633,24.504366680951943,24.020827430174332,24.184485515492366,35342000
2023-10-06,24.928394317626953,25.159007175265877,24.050584133161433,24.25143710600297,48132800
2023-10-09,25.999624252319336,26.096333232279655,25.36729979908719,25.404497525232905,77528400
2023-10-10,26.193037033081055,26.28974600439665,25.84340170842714,25.962427043204865,48326500
2023-10-11,26.126089096069336,26.222798082158718,25.657428365042556,26.140967619912953,41578500
2023-10-13,26.98902130126953,27.048535391543087,26.617066750423863,26.624507430602065,66943700
2023-10-16,27.286590576171875,27.37585888851307,26.75097502654774,27.078296901446258,49626600
2023-10-17,28.02305030822754,28.02305030822754,27.24938711487496,27.301460517183664,68814800
2023-10-18,28.655376434326172,28.722328361140935,28.201591467891426,28.261105552965777,85931700
2023-10-19,28.5214786529541,28.6181876428955,28.20903531536972,28.536357177390347,56016600
2023-10-20,28.156963348388672,28.90831326326594,27.81476578210225,28.78184721794099,66242400
2023-10-23,26.29718780517578,27.375856660241833,26.23023586692235,27.219636416913247,104499100
2023-10-24,26.691457748413086,26.922067739800998,26.163280161448476,26.52035900591024,78634900
2023-10-25,26.832801818847656,26.98902205348777,26.594751126694696,26.84024249923324,32846500
2023-10-26,26.557559967041016,26.72865874868794,26.14841045981676,26.66914464839936,47858600
2023-10-27,26.364137649536133,27.12292527688115,26.16328185072821,26.93694800070212,45843100
2023-10-30,26.09633445739746,26.57243586141765,25.932673535594944,26.468289034011757,31346900
2023-10-31,25.84340476989746,26.17072376986422,25.657427484914223,26.044257740425774,36965200
2023-11-01,26.126089096069336,26.43853242120878,25.962431009366064,26.051699314639507,46335300
2023-11-03,26.438533782958984,26.698900869162173,26.07401702448611,26.624511083900806,30959700
2023-11-06,26.41621208190918,26.877437787885782,26.41621208190918,26.587313679867425,33583600
2023-11-07,25.977306365966797,26.349260943975175,25.78389123402926,26.088893874484597,48919900
2023-11-08,25.41937255859375,25.888036085690082,25.225957441420345,25.73925369828623,59742900
2023-11-09,25.947551727294922,26.14840753663205,25.56071863202951,25.664865458103243,56231100
2023-11-10,25.82852554321289,26.08145475741396,25.67230247136217,25.783889974428675,40004800
2023-11-13,26.55011749267578,26.594753064877967,25.791329791968444,25.798770472896294,44120000
