Price,Close,High,Low,Open,Volume
2023-11-14,26.914634704589844,26.959270277566066,26.401338385410867,26.55011795308824,50888600
2023-11-16,26.44597053527832,27.145246974153846,26.4087756441822,26.765851706723872,72361200
2023-11-17,27.308908462524414,27.465128727250693,26.646829670103738,26.65427035192231,87666300
2023-11-20,27.33122444152832,27.68830050634464,26.98158621986329,27.353540808770493,67796900
2023-11-21,27.048534393310547,27.182438253696276,26.713774742346228,27.182438253696276,49597800
2023-11-22,27.180919647216797,27.180919647216797,26.477431796283014,26.979924382237424,58578300
2023-11-23,27.188650131225586,27.25049664551753,26.910349663924183,27.157729823083727,24068100
2023-11-24,27.265958786010742,27.691143258236323,26.833042024851437,27.04176959099945,53456200
2023-11-27,27.111347198486328,27.366459667711137,26.863967018694954,27.057232968469737,36996000
2023-11-28,27.521066665649414,27.53652829360026,27.173190358269384,27.188649037216233,36875900
2023-11-29,27.23503875732422,27.853489240159245,27.01084953573261,27.752993064139158,37528600
2023-11-30,27.760719299316406,27.768448639297667,27.242767999450635,27.412840020076015,58808800
2023-12-01,27.575185775756836,27.830298258649965,27.466957309925032,27.613841326986353,36388100
2023-12-04,26.987661361694336,27.48242179924855,26.941276464796818,27.397384296105514,35601900
2023-12-05,26.863967895507812,27.188653286204758,26.809853663724986,26.99538733012197,43234200
2023-12-06,25.89763641357422,26.902618729374755,25.89763641357422,26.70935278598987,64179200
2023-12-07,25.835790634155273,26.4233207702702,25.542028515102157,26.01359790227209,64723900
2023-12-08,26.6629695892334,26.701622186286258,25.88217356334666,26.059977868993116,53290700
2023-12-11,26.562467575073242,26.817577046948273,26.46970076248267,26.63977276073142,30613300
2023-12-12,26.34601402282715,26.74800457781494,26.12955416744429,26.709351980105055,30371500
2023-12-13,26.72481918334961,26.763471789121795,26.39240146550021,26.446515703382225,38992900
2023-12-14,27.304615020751953,27.629303372122276,26.9335447256177,27.057234823995785,57950000
2023-12-15,27.3664608001709,27.66795522245509,27.057234088133296,27.273691017156928,56570100
2023-12-18,27.706602096557617,28.06221067758449,27.505606839587085,27.637026248182455,44474300
2023-12-19,28.023561477661133,28.023561477661136,27.68341448274622,27.79937227807883,32183000
2023-12-20,28.124059677124023,28.402363095267734,28.054483822588093,28.1163273882844,38947900
2023-12-21,28.131792068481445,28.355981285082674,27.88441188085404,28.34824899540431,30511900
2023-12-22,28.402360916137695,28.448742849600308,28.116325231100035,28.216824335275536,31234700
2023-12-26,28.85847282409668,28.889393134590403,28.47194092738392,28.495131897505296,23466800
2023-12-27,28.881662368774414,28.935776595723066,28.703858058942533,28.850739110802557,19588500
2023-12-28,28.788896560668945,28.88166338885679,28.63428321435301,28.781164271400787,21421900
2024-01-02,29.206342697143555,29.29138016740899,28.912580644049463,28.943500947688424,24043800
2024-01-03,30.118562698364258,30.242252779197216,29.121309762833718,29.221808875074288,52300200
2024-01-04,29.863454818725586,30.42005873820108,29.770685041309413,30.24225442165988,45344900
2024-01-05,29.933029174804688,30.25771453245087,29.693378352015248,30.04898696724797,35783700
2024-01-08,29.70884132385254,29.70884132385254,29.0749292596921,29.67018872462408,35158100
2024-01-09,29.45372772216797,29.95622033972634,29.39961349553912,29.894373824148126,27279000
2024-01-10,29.183156967163086,29.58515047661776,28.99762036702854,29.453728103813244,27382000
2024-01-11,29.430538177490234,29.49238469606124,29.144505401610132,29.360962318600013,26564400
2024-01-12,29.507841110229492,29.940757859961632,29.50784111022949,29.762953556233455,24479500
2024-01-15,29.824800491333008,29.855720799675982,29.268193655101555,29.3686927669776,13818300
2024-01-16,29.45372772216797,29.98714359751545,29.438269042277593,29.84799188646864,31277700
2024-01-17,29.283658981323242,29.492386571265357,29.237274089445712,29.353234844637278,27577300
2024-01-18,29.167692184448242,29.48464817411371,29.036272774857046,29.48464817411371,22987200
2024-01-19,29.01308250427246,29.299118224031496,28.781163961795507,29.229542366387985,31745200
2024-01-22,29.14450454711914,29.22954203315889,28.781163633678112,28.98989120422907,22753700
2024-01-23,29.507841110229492,29.662454445776977,28.935775602409112,29.252731613229617,32498500
2024-01-24,29.283658981323242,29.793880995958027,29.19862148738336,29.600615036641752,25415300
2024-01-25,30.36594581604004,30.36594581604004,29.476924195074073,29.57742036809342,48655300
2024-01-26,30.891624450683594,30.992123556449688,30.079908163197928,30.22678920316072,41378200
2024-01-29,31.36319923400879,31.378660864433535,30.791133653315534,30.92255308841917,30547500
2024-01-30,31.169933319091797,31.494621660438835,30.96120573158395,31.053972565252614,34829000
2024-01-31,31.510074615478516,31.881147780726103,31.061699210060578,31.10035180464772,57978900
2024-02-01,32.136260986328125,32.375911818931826,31.44050240715885,31.525539894502238,61629200
2024-02-02,31.71880531311035,32.298603136473595,31.71107597302737,32.143992742780114,36485600
2024-02-05,31.85795783996582,32.22129876223083,31.641500924065458,31.70334449332086,27703000
2024-02-06,32.15171813964844,32.739245231038,31.904338001273477,32.04348969773488,35474600
2024-02-07,32.623294830322266,32.623294830322266,32.02030302624073,32.09761118009966,30648100
2024-02-08,32.36044692993164,32.81655463055481,32.36044692993164,32.700593896038896,25589100
2024-02-09,31.927534103393555,32.7237918165613,31.92753410339355,32.57690780833395,30388000
2024-02-14,31.68788719177246,32.00484323913618,31.58738806972901,31.772921734573686,18315300
2024-02-15,32.70059585571289,32.70059585571289,31.579652834564662,31.70334291592559,33246400
2024-02-16,33.00209045410156,33.15670379403471,32.51506241446777,32.538253383306284,37268900
2024-02-19,33.1644401550293,33.19536046760909,32.901598329571556,33.05620873948414,12826700
2024-02-20,32.81655502319336,33.1025877696832,32.545980955753556,33.06393517405009,42375400
2024-02-21,32.862937927246094,33.025283552098,32.56917583257028,32.816555990720495,20873800
2024-02-22,32.61555862426758,32.994361160181995,32.31406423292966,32.98662887122226,32162800
2024-02-23,32.39137268066406,32.65421447667581,32.16718348280023,32.57690633137577,43924500
2024-02-26,33.00209045410156,33.033013711889026,32.33725810569611,32.391372332322085,25885700
2024-02-27,32.955711364746094,33.10259242842504,32.762445410376955,33.0098255960491,27678100
2024-02-28,31.25497055053711,33.19535944564614,30.791133437070126,32.87067405602014,112322000
2024-02-29,31.030776977539062,31.881148831503456,30.80658779293903,31.37865623829704,61899800
2024-03-01,31.061702728271484,31.579654042213726,31.030779469497666,31.193122154553805,31248500
2024-03-04,30.98439598083496,31.502347268874853,30.938011094993907,31.131277029158785,21988000
2024-03-05,30.891624450683594,31.20858044671148,30.621053337856356,30.999852895814488,30293300
2024-03-06,31.57192611694336,31.57192611694336,31.007589889549212,31.077165750406266,45481000
2024-03-07,31.224042892456055,31.649227344753868,31.139005412195687,31.4173088206827,50199800
2024-03-08,28.37143898010254,28.649742389831705,27.134535264528918,27.75298859681775,230369800
2024-03-11,27.559722900390625,29.175426199176847,27.289148827979034,27.57518157972471,127528700
2024-03-12,28.46421241760254,28.781168497033562,27.95399036415249,28.10087144276525,76139100
2024-03-13,28.124059677124023,28.858470819669016,28.069945451263205,28.526053175664483,45140600
2024-03-14,28.000370025634766,28.541512292532122,27.946255798945028,28.40236353033293,39983400
2024-03-15,28.077672958374023,28.178172063700256,27.783907930730237,28.06221133070815,59362500
2024-03-18,28.093141555786133,28.386906656311343,27.443767777733104,28.14725579154016,35326100
2024-03-19,27.884410858154297,28.487399674755085,27.49014962014709,28.131791036708687,48540800
2024-03-20,28.37143898010254,28.40236223651779,27.68341274438546,28.008098089733455,39017900
2024-03-21,27.598377227783203,28.64974442868988,27.582915598475253,28.487398795458514,47220200
2024-03-22,27.86894989013672,28.0003722719294,27.389651151431845,27.752992087500793,34426800
2024-03-25,28.294132232666016,28.471939491309417,27.953985242356765,27.96944687132594,26951500
2024-03-26,28.03129005432129,28.34824607133829,27.961714199414917,28.34824607133829,24837800
2024-03-27,28.255481719970703,28.340519211074742,27.92306404511186,28.046754136989264,19995700
2024-03-28,28.881662368774414,29.005352451657647,28.193636098423678,28.216827067400473,31958200
2024-04-01,29.10585594177246,29.152237886699805,28.765705950947208,28.989895181444826,23697800
2024-04-02,29.85572624206543,29.87892016380584,29.198623123178983,29.23727572740677,45930700
2024-04-03,29.701112747192383,30.157220552711177,29.546502330952517,29.917572638136583,31437200
2024-04-04,29.3609619140625,30.520557580252984,28.93577742626018,29.73976446257994,165566800
2024-04-05,29.45372772216797,29.817068628679536,28.734778198094205,29.29911733123079,65469200
2024-04-08,29.863454818725586,30.195872481956098,29.16769623312583,29.399614778657646,36384400
2024-04-09,29.940757751464844,30.257713761136788,29.42280647061238,30.0721801183554,36989300
2024-04-10,30.60559844970703,30.71382691867065,29.886648821300565,29.940763055782377,55821500
2024-04-11,30.38140296936035,30.7370115653453,30.304097778582403,30.613321490698183,33195300
2024-04-12,30.103103637695312,30.96120493686688,29.917569975120287,30.706095413575124,39613500
2024-04-15,30.389137268066406,30.497365721916385,29.86345367879148,30.103101555458096,28692000
2024-04-16,30.528291702270508,30.698363738199337,30.110836529618513,30.157218471687987,37303000
2024-04-17,30.752479553222656,30.883901943529427,30.41233251484828,30.528293274001044,39221700
2024-04-18,30.806589126586914,31.37865759671034,30.65197873644927,30.922549868194306,45078800
2024-04-19,31.332277297973633,31.749732490079513,30.798864296285853,30.961206999103272,80546900
2024-04-22,32.08214569091797,32.15172154652109,31.324543568241854,31.510077217180726,51775500
2024-04-23,32.020301818847656,32.18264746132756,31.664693171519147,32.00484313766331,35456900
2024-04-24,31.873422622680664,32.460952808253396,31.85796099158616,32.12080282218352,45388300
2024-04-25,32.63875961303711,32.83975493447149,31.757467216970127,32.00484743519929,66372400
2024-04-26,33.099708557128906,33.203018786269915,32.63877480281481,32.81361216225552,31899100
2024-04-29,33.497066497802734,33.497066497802734,32.837454978902386,32.96460860486634,27886000
2024-04-30,33.39374923706055,33.54474320247192,33.075863694363605,33.377854656767575,36635400
2024-05-02,33.52090072631836,33.6798434876075,33.25069894160113,33.576530238032404,33244700
2024-05-03,33.094478607177734,33.75819277217542,32.729436607638696,33.75819277217542,45114200
2024-05-06,33.31848907470703,33.48441843875708,32.95344700566843,33.07789165507643,22977200
2024-05-07,33.725013732910156,33.725013732910156,33.185744124944144,33.310191931348356,23808600
2024-05-08,34.2393913269043,34.28917108162869,33.44293424034893,33.47611757865939,25352000
2024-05-09,34.57124328613281,34.71228432750278,33.96560390810602,34.065163407251454,27206400
2024-05-10,34.49658203125,34.91969887011051,34.43020902485039,34.71228797237044,27968700
2024-05-13,34.52976608276367,34.820143244500485,34.438504779498935,34.62932559441931,18394300
2024-05-14,33.907535552978516,34.264282580543636,33.31848931298566,33.81627424385636,53613200
2024-05-15,31.858318328857422,32.19847210840441,31.111637756759414,31.19460085817499,131281100
2024-05-16,30.929113388061523,32.06572743523051,30.895930048274124,31.775350267006033,83168500
2024-05-17,30.439620971679688,31.045260388602358,30.29028487820955,30.987185592790528,67207900
2024-05-20,30.489402770996094,30.895929533805297,30.38984642361313,30.472809518959064,40400400
2024-05-21,30.43132972717285,30.771483501460793,30.340068418123014,30.522591036222686,27967400
2024-05-22,30.846147537231445,31.07844671919874,30.20732162198239,30.28198966830602,36528800
2024-05-23,30.5391788482666,31.285856110950697,30.34006301264754,31.061851982693817,47987800
2024-05-24,30.373252868652344,30.854444513570254,30.340066364909262,30.7548881671802,23684700
2024-05-27,30.705110549926758,30.7631885179414,30.43962483117157,30.464516293131965,13623300
2024-05-28,31.36052703857422,31.76705378980861,31.036966545162727,31.06185484009003,46437700
2024-05-29,31.319046020507812,31.46008391392769,31.061855364176104,31.285859516818718,29246800
2024-05-31,32.18186950683594,32.26483258415207,31.443487358271344,31.468375648498476,53929400
2024-06-03,32.007652282714844,32.29802628290816,31.89149951779828,32.21506318709271,43454500
2024-06-04,31.650901794433594,31.883200969050275,31.27756157462901,31.858312676009596,34090200
2024-06-05,31.6923885345459,31.883206197104514,31.584533972286017,31.742165128789374,18627100
2024-06-06,31.841716766357422,32.123795668335774,31.75045547971169,31.758750521752834,25944100
2024-06-07,30.64703369140625,31.916390561716856,30.58066384858826,31.70897966004693,46003600
2024-06-10,31.111637115478516,31.57623870241184,30.796371639886637,30.854446442648378,32560900
2024-06-11,31.24437713623047,31.526456080385376,31.11163428985399,31.368824939325524,31131300
2024-06-12,30.564517974853516,31.614052967540186,30.385329788177046,31.528726189601276,52182400
2024-06-13,30.25733757019043,30.88023218795146,29.736835741031854,30.63278322007953,46233500
2024-06-14,29.591777801513672,30.291467782857932,29.13954002832986,30.282936407235237,53534900
2024-06-17,29.70270538330078,29.975754974887494,29.241932976870253,29.361391766313453,40941800
2024-06-18,30.632787704467773,30.83757331165161,29.711242707114884,29.770972113794215,36180700
2024-06-19,30.658382415771484,30.820504611892822,30.351200776797786,30.63278503085976,20776200
2024-06-20,31.14474868774414,31.47752767346946,30.88876510295604,30.905831109276296,39442900
2024-06-21,31.306873321533203,31.537259542420383,31.042358340335735,31.187414522926847,43340200
2024-06-24,31.622591018676758,31.622591018676758,31.1276865390794,31.434868180897304,24599400
2024-06-25,31.596988677978516,31.673784084299886,31.36660245901441,31.61405468549528,18572600
2024-06-26,31.648189544677734,31.6737869307492,31.323941882736115,31.40073729595891,25553200
2024-06-27,32.17721939086914,32.39053959885158,31.844440387217826,32.00656257348158,37731000
2024-06-28,32.46733474731445,32.569727534934486,32.177219136550995,32.25401454101803,22019700
2024-07-01,32.96223831176758,33.07316247248615,32.57826129964343,32.68918871536995,24963500
2024-07-02,32.85984420776367,33.36328004109515,32.800114808470795,33.13289707525585,33346200
2024-07-03,32.288150787353516,33.09876832853215,32.21988674998719,33.02197291399926,38509400
2024-07-04,31.844440460205078,32.39053967309049,31.67378364242637,32.33934490626252,32698800
2024-07-05,32.015098571777344,32.12602599606751,31.665253545946694,31.955369171392224,32758800
2024-07-08,32.800113677978516,32.8683777062508,31.818842684124625,31.980964868759262,48845900
2024-07-09,32.79158401489258,33.02197023983425,32.655059206224344,32.80865002285213,34832500
2024-07-10,32.484397888183594,32.9025068878366,32.40760249049254,32.84277749574442,32899700
2024-07-11,32.70625686645508,32.80864965806574,32.51853403599541,32.561197427915836,17229400
2024-07-12,32.55266571044922,32.859844082062594,32.544131079149665,32.79158330670677,15779100
2024-07-15,32.85131072998047,33.04756492296122,32.59532714152766,32.68065391934262,22969200
2024-07-16,32.765987396240234,32.851314183024,32.51853515755573,32.723320747840084,19637000
2024-07-17,32.9366340637207,33.0134294577271,32.71478251159533,32.79157790560173,24606100
2024-07-18,32.87690734863281,32.9878347612219,32.72331654812727,32.85130996688451,21315500
2024-07-19,33.01343536376953,33.08169939510201,32.757451756289086,32.851313171867154,30593100
2024-07-22,32.356407165527344,32.928107008123966,32.322278406498064,32.928107008123966,25807800
2024-07-23,31.93829917907715,32.42466895297109,31.93829917907715,32.35640492961373,25284700
2024-07-24,32.19428634643555,32.42467256844389,31.998032139911732,32.1345569468417,23863800
2024-07-25,32.15161895751953,32.21134834968787,31.801773979815948,32.04922617880349,19562600
2024-07-26,32.117488861083984,32.53559788619725,31.929766043072974,32.14308624353714,32043200
2024-07-29,31.468996047973633,32.18575203269455,31.07648441573971,32.006560595258435,39790000
2024-07-30,31.27274513244629,31.375137925263722,31.050890283832278,31.153283076649714,16040700
2024-07-31,31.921236038208008,31.921236038208008,31.537259009879907,31.614054415545528,28561100
2024-08-01,31.43486976623535,32.27961932383741,31.392206370499753,32.211355286653685,29756300
2024-08-02,30.48772621154785,31.40073651549925,30.48772621154785,31.332475736002486,36483900
2024-08-05,30.462127685546875,30.462127685546875,29.523516776295462,29.694173601160102,44765900
2024-08-06,30.991161346435547,31.281276976259345,30.154946473415958,30.376798070336157,36009000
2024-08-07,30.94849967956543,31.358074134806795,30.718113438178083,31.315410739366566,25020500
2024-08-08,31.443397521972656,31.528727558624656,30.85463491661021,31.016757103736893,29870300
2024-08-09,31.153284072875977,31.52872975022632,30.359735834404347,30.829039676083973,66082100
2024-08-12,31.86150360107422,32.26254659852327,31.400731211027363,31.400731211027363,39655100
2024-08-13,31.665250778198242,32.10895718156789,31.54579198786947,32.02362714918455,28557200
2024-08-14,32.21988296508789,32.424671798121686,31.707915765015517,31.733513148516714,37955500
2024-08-15,32.714786529541016,32.902509350169524,32.42467092266423,32.467334312350346,33409000
2024-08-16,32.85131072998047,33.081696936090374,32.45026771323271,32.56972650417683,35472700
2024-08-19,32.800113677978516,33.09876391915772,32.7659849188504,32.93663847951506,28138200
2024-08-20,32.67212677001953,33.00490580355716,32.33081310459162,32.85131497961543,27322600
2024-08-21,32.47587203979492,33.09876670262625,32.37347598877542,33.00490528336252,38491900
2024-08-22,32.57521057128906,32.7331725328386,32.34704515329788,32.71562083181703,26334300
2024-08-23,32.37337112426758,32.93501216799737,32.37337112426758,32.79460190706492,29239000
2024-08-26,34.725242614746094,34.760346013968025,33.0929713750149,33.224607448274924,102270300
2024-08-27,34.2601318359375,34.54972648964834,34.181150867171965,34.444419647175685,35073100
2024-08-28,34.75157165527344,34.9797404233516,34.031968643909465,34.17237890594037,43284500
2024-08-29,34.51462936401367,34.95341181706661,34.470748440592814,34.795449866156,25356600
2024-08-30,34.54973220825195,34.795452678218204,34.11972724418928,34.41809947028459,84437200
2024-09-02,34.225032806396484,34.57606012295582,34.12850012696044,34.51463084470463,15288400
2024-09-03,33.81257629394531,34.06707093168849,33.68094356064837,34.04074505455802,35866300
2024-09-04,33.821353912353516,34.154826182417565,33.80380221166942,33.9968675715499,28851300
2024-09-05,33.61073684692383,34.128500300273664,33.61073684692383,33.91788658738418,26206600
2024-09-06,32.95256423950195,33.742374058403456,32.882360782068886,33.67216725332567,32971700
2024-09-09,33.31236267089844,33.56685729434249,33.00521629615176,33.207055820648776,30521800
2024-09-10,32.759498596191406,33.2772586619519,32.469900578754846,33.2772586619519,37263500
2024-09-11,32.724395751953125,33.19828159889006,32.355816755120706,33.13684897638098,32907000
2024-09-12,32.3558235168457,32.75072847182045,32.25051664473414,32.72440259070383,22103300
2024-09-13,32.20663070678711,32.95255949120815,32.11009803753737,32.566432161853434,34729600
2024-09-16,32.65419006347656,33.1017500500125,32.61031248674517,32.680519287631014,22614800
2024-09-17,32.505008697509766,32.63664144011377,32.206636460904576,32.619089738237605,23443700
2024-09-18,31.723976135253906,32.408475765004326,31.723976135253906,32.390924063261394,38777000
2024-09-19,31.82928466796875,32.27684136913752,31.759077857313656,32.09255351263538,25059700
2024-09-20,31.82050323486328,31.943365138420738,31.653767101502172,31.829280758939674,48336200
2024-09-23,32.145206451416016,32.43480115671349,31.785404940201115,31.934589381308502,28218500
2024-09-24,32.27684020996094,32.741951944734645,32.22418845150551,32.671745136600926,35104100
2024-09-25,32.51377868652344,32.84725428392594,32.434797712076644,32.55765626173957,38655300
2024-09-26,31.81172752380371,32.39969439806401,31.566010423831578,32.39969439806401,58048200
2024-09-27,31.688871383666992,31.925814325649426,31.53090942234537,31.925814325649426,34537400
2024-09-30,31.60110855102539,31.83805146055933,31.522127581180744,31.73274461664787,21146300
2024-10-01,32.44357681274414,32.92623685887181,31.44315331955181,31.601111928479146,49748200
2024-10-02,32.89113235473633,33.28603723292061,32.777047979339876,33.1280752816469,32014500
2024-10-03,33.2948112487793,33.382569747755866,32.6541892706503,32.856028796829754,31033000
2024-10-04,33.20705795288086,33.522981871559786,33.05787017010709,33.47910429344208,22526800
2024-10-07,33.67216491699219,33.68094244084024,33.25971168253466,33.382570235251556,36418000
2024-10-08,32.99644088745117,33.12807696943393,32.864808153113046,32.88235985388705,34142000
2024-10-09,32.662967681884766,32.926236490679116,32.47867650284864,32.79460041245968,30789800
2024-10-10,33.040321350097656,33.119302328651344,32.750723312852614,32.82093011496459,20630100
2024-10-11,33.01398849487305,33.04031771659185,32.75071971119444,32.99643679627525,16343000
2024-10-14,33.09297180175781,33.259711276389915,32.777047899975344,32.882358098999134,22279000
2024-10-15,32.82093048095703,32.829704657496585,32.522558263943075,32.65419099790403,28204600
2024-10-16,32.65419006347656,32.9788914961068,32.6366383632551,32.952562271952345,23041200
2024-10-17,32.408470153808594,32.654187240376665,32.19785311700437,32.654187240376665,22174300
2024-10-18,32.32071304321289,32.531326719570046,31.95213408812183,32.4523457540251,32000800
2024-10-21,31.81172752380371,32.51377877204153,31.767849948472175,32.46990119671,28390000
2024-10-22,31.688871383666992,31.855607521664407,31.583564525334133,31.767852364327805,29144300
2024-10-23,31.293964385986328,31.53968148819972,31.21498341061139,31.51335561228955,30769100
